Sites,Long,Lat,Htypes,Elev,SPPTotal,Babu,Inph,Liac,Lipa,Ocla,Leta,Meli,Chfu,Pumo,Sasa,Stnu,Phev,Phlo,Pole,Poma,Brsp,Cyre,Geat,Gege,Gemo,Hety,Eumu,Bosc,Dema,Drru,Apbo,Trsu
ASG_ET1#,118.39624,9.37437,ASG,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASG_ET4#,118.39899,9.3725,ASG,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG_ET5#,118.40076,9.37183,ESG,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVT_ET6,118.40561,9.36728,CVT,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ET8,118.38606,9.3716,OGF,662,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ET10,118.38402,9.37247,OGF,754,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ET12,118.38359,9.37583,OGF,814,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT1,118.3183,9.34486,OGF,1020,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT4,118.31852,9.33391,OGF,474,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT1,118.2051,9.37192,OGF,425,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT2,118.20789,9.37277,OGF,507,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT3,118.20978,9.37354,OGF,537,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT5,118.21367,9.37574,OGF,686,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVT_ALAMT7,118.21726,9.37453,CVT,778,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG_ALALT4#,118.17765,9.33964,ESG,147,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASG_IT5**#,118.50691,9.51048,ASG,259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ASG_ET2*#,118.39393,9.37445,ASG,353,2,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG_ET7#,118.39895,9.36523,ESG,170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
OGF_ET11,118.38312,9.37383,OGF,819,2,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT2,118.31637,9.34071,OGF,783,2,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT3,118.31746,9.33765,OGF,590,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OGF_MT5,118.31979,9.3313,OGF,399,2,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT6,118.3211,9.32871,OGF,374,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT4,118.21175,9.37462,OGF,619,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT6,118.21601,9.37562,OGF,752,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ESG_ALALT5,118.17454,9.33859,ESG,120,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ESG_IT2*,118.5152,9.5074,ESG,163,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG_IT3*,118.51695,9.50769,ESG,164,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OGF_ET9,118.38907,9.37101,OGF,537,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,1
OGF_MT8**,118.32295,9.32427,OGF,346,3,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OGF_MT10**,118.32459,9.32028,OGF,354,3,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT9**,118.21123,9.36801,OGF,439,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,1
ASG_ALALT3,118.18668,9.34134,ASG,291,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ASG_IT4**,118.50974,9.50862,ASG,229,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
OGF_MT7**,118.3221,9.3264,OGF,364,4,1,0,0,0,0,1,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_MT9**,118.32374,9.32218,OGF,343,4,0,0,0,0,0,1,0,5,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASG_ALALT2,118.18414,9.34119,ASG,233,4,0,0,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ASG_ST2,118.51294,9.52648,ASG,140,4,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
ASG_ST3,118.50643,9.52456,ASG,219,4,0,0,1,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASG_ST4,118.5076,9.52193,ASG,370,4,0,0,1,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OGF_ALAMT8,118.21127,9.36995,OGF,423,5,0,0,0,0,0,0,1,0,0,0,0,0,16,0,2,0,0,1,0,1,0,0,0,0,0,0,0
ASG_ALALT1,118.18194,9.34083,ASG,189,5,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
ASG_APUT3,118.37985,9.56539,ASG,113,5,0,0,2,0,0,3,0,0,4,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG_APUT1,118.3829,9.5706,ESG,60,6,0,1,7,0,0,0,2,0,3,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ESG_APUT4,118.3776,9.56334,ESG,146,6,0,2,5,0,0,0,4,0,12,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ASG_ST1,118.50972,9.52624,ASG,210,7,0,0,1,0,0,2,0,1,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ESG_IT1*,118.51285,9.50722,ESG,140,7,0,0,4,0,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ASG_ET3*,118.39761,9.37316,ASG,227,8,0,0,1,0,1,10,1,0,14,0,5,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
ASG_APUT2,118.38157,9.56813,ASG,83,8,0,1,2,0,0,5,1,0,5,2,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterisks denote samples which inlvoved stream (*) and near water bodies (**),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hashtag (#) denotes samples found near disturbance (forest edges),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
